Date,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,open,high,low,close
2023-11-01,7.493776126359152,3.013869730009666,-1.1165885018542427,-1.7748857258065203,6.385992955542961,0.47086225457145126,6.944871116427438,7.630620788453527,3950.3668035268665,3978.5300837562845,3925.7337714932123,3959.918084962993
2023-11-02,7.6156373426762665,2.7484686897940445,-0.9219279136925752,-1.543830085704862,6.52080676840933,0.48571674766976336,6.99737473118532,7.678508504855415,3941.0349569673344,3969.702513401068,3916.752816165185,3950.792260894926
2023-11-03,7.538604790030903,2.893616795288771,-1.095061483466627,-1.676156382448433,6.355670095035067,0.436203872878658,7.098644828141917,7.843478122825317,3936.1715238744573,3964.3683661024797,3911.7670669191384,3945.5662228266715
2023-11-06,7.633787933608702,2.731666876976696,-0.9187695653058415,-1.6688393377895425,6.416304342274814,0.11020824282244568,7.092107243877055,7.497635778663444,3895.936966871844,3924.446550437567,3871.8379671567454,3905.277985903797
2023-11-07,7.677174132790854,2.5230660935973854,-0.6887605634772217,-1.6704077683371354,6.478200876693777,-0.0778878750894797,7.0899162974179175,7.296292352989646,3859.3829937865676,3888.1551548124676,3835.5903404702494,3868.769469049294
2023-11-08,7.750976080682805,2.445954026783958,-0.5523103580052054,-1.6578200983131313,6.626138672776222,-0.3409726661702087,7.076982844085793,6.955089824652418,3828.672791711083,3857.6684474077438,3805.00753278933,3838.136336467636
2023-11-09,7.607935125620785,2.510823301962254,-0.26896447473211993,-1.8636263818843093,6.670369743487883,-0.7157307646857795,6.8563625002370285,6.648639379960969,3792.382522092307,3821.2555789047005,3768.4881026493063,3801.9631068202
2023-11-10,7.650714166496145,2.4163111102136194,-0.11425985590787946,-1.8392254056136397,6.775802032507301,-0.893366836400694,6.839538094199358,6.707098609728057,3760.139023537973,3789.18339419358,3736.297209427108,3769.6677454651185
2023-11-13,7.720903163767461,2.16649796158061,-0.04323683014542212,-1.8256694157363784,6.853876974868286,-1.2026736836722227,6.853401728871378,6.49987550933286,3729.1982356527656,3758.5856598826085,3705.708155384712,3738.85067686145
2023-11-14,7.670480416240694,2.3707410118700305,-0.11341298272403322,-2.0433192939781364,6.659223018448928,-1.6734758912119139,6.765544865486308,6.367722084282775,3694.937853501394,3724.129121478502,3671.2556797664224,3704.1020653367223
2023-11-15,7.841183772604283,2.3153465509819635,-0.07452353261786471,-2.0525054100787727,6.768333949839318,-2.0875299886819425,6.563323657920111,5.935042361926101,3657.72752751533,3687.2370223741323,3634.117994749053,3666.978933685357
2023-11-16,7.884306262701089,2.230582286405244,0.1921679667347388,-1.9823004617542852,6.872327905381227,-2.370160019582861,6.40402582630941,5.7631181881191935,3621.5535776076913,3651.426170157015,3598.2809750015285,3630.993143831018
2023-11-17,8.020627907439108,2.3354299172397712,0.4451827879720395,-2.106864703795459,7.0264958000393145,-2.7486669451492594,6.304032788996667,5.368581923799901,3590.5839852654,3620.6468899885454,3567.4046387303597,3600.2246595393726
2023-11-20,8.074194285056466,2.3711966486158143,0.5221695392109592,-2.1604090969145275,7.068699849221475,-2.924110457419082,6.291911159710881,5.460681720646598,3560.5242019839816,3590.611769199574,3537.4528710184645,3570.0323246107123
2023-11-21,8.152329241424626,2.3627502024871556,0.5709208813909993,-1.8444951338619051,7.21072451049895,-2.979726244933821,6.152118378325528,5.334483920168573,3521.609122076072,3552.120483621286,3498.8182675366575,3531.1329639045516
2023-11-22,8.10361930912798,2.5784626698061213,0.6136634905353543,-2.0699789460136984,7.219501484235821,-3.152674851260932,5.987049613614604,5.286929918961931,3487.12317388119,3517.3580318730305,3464.20733687741,3496.5624957222512
2023-11-23,7.973156241993181,2.9504266565668824,0.5855572368344707,-2.1990707239265603,7.215429787829621,-3.4680753097437877,5.88375574608111,5.041640879659255,3457.573186823412,3487.4387200888423,3434.568719815738,3466.9305223350643
2023-11-24,7.943165457086807,3.2100500879454823,0.3329767365061781,-2.068612987195344,7.103756998713181,-3.803750015508988,5.797841215470245,4.798248393451381,3427.829393512833,3457.1936735023655,3404.649662834638,3437.0365815632686
2023-11-27,7.930950889946886,3.1976554399049983,0.2687028723333452,-1.879266639006808,7.245051244815273,-3.8328979489702624,5.618069974526523,4.867807437076969,3398.5944951884217,3428.534428596015,3375.7192951890434,3407.737361340019
2023-11-28,7.916633866095979,3.2646239065975275,0.1853164740818255,-1.8032163106873969,7.372181284071787,-3.968232055280388,5.39339372616968,4.602401586371023,3362.2510952457583,3392.392397719918,3339.590582893427,3371.4370000379213
